landmark_0_x,landmark_1_x,landmark_2_x,landmark_3_x,landmark_4_x,landmark_5_x,landmark_6_x,landmark_7_x,landmark_8_x,landmark_9_x,landmark_10_x,landmark_11_x,landmark_12_x,landmark_13_x,landmark_14_x,landmark_15_x,landmark_16_x,landmark_17_x,landmark_18_x,landmark_19_x,landmark_20_x,landmark_21_x,landmark_22_x,landmark_23_x,landmark_24_x,landmark_25_x,landmark_26_x,landmark_27_x,landmark_28_x,landmark_29_x,landmark_30_x,landmark_31_x,landmark_32_x,landmark_33_x,landmark_34_x,landmark_35_x,landmark_36_x,landmark_37_x,landmark_38_x,landmark_39_x,landmark_40_x,landmark_41_x,landmark_42_x,landmark_43_x,landmark_44_x,landmark_45_x,landmark_46_x,landmark_47_x,landmark_0_y,landmark_1_y,landmark_2_y,landmark_3_y,landmark_4_y,landmark_5_y,landmark_6_y,landmark_7_y,landmark_8_y,landmark_9_y,landmark_10_y,landmark_11_y,landmark_12_y,landmark_13_y,landmark_14_y,landmark_15_y,landmark_16_y,landmark_17_y,landmark_18_y,landmark_19_y,landmark_20_y,landmark_21_y,landmark_22_y,landmark_23_y,landmark_24_y,landmark_25_y,landmark_26_y,landmark_27_y,landmark_28_y,landmark_29_y,landmark_30_y,landmark_31_y,landmark_32_y,landmark_33_y,landmark_34_y,landmark_35_y,landmark_36_y,landmark_37_y,landmark_38_y,landmark_39_y,landmark_40_y,landmark_41_y,landmark_42_y,landmark_43_y,landmark_44_y,landmark_45_y,landmark_46_y,landmark_47_y,class
0,1,0,-0.5,-6.5,5.5,0.5,-0.5,6,-4,0,2,-2,3,-4,5,0,0,4,9,-4,-9,-30,-33,-30,-18,-8,29,35,41,36,30,-18,-8,8,16,-0.5,0.5,-0.5,0,0,2,-10,9,-2,3,-16,14,3,3,6,2.5,-0.5,2.5,-3.5,5.5,-1,5,-3,7,-6,-6,-5,-5,0,2,4,4,4,5,5,-11,-28,-20,-10,-4,-17,-30,-18,-5,-6,-1,0,-5,-0.5,0.5,-1.5,-1,1,0,-6,-5,-4,-4,1,2,happy
0,-0.5,0,-1.5,-10.5,6.5,-0.5,-2.5,9.5,-12.5,1.5,-1.5,-2,7,-5,9,0,0,6,13,-5,-12,-19,-35,-57,-53,-51,59,71,69,36,19,-20,-10,16,35,-1.5,1.5,-4.5,1.5,-1.5,0.5,-12,21,-2,5,-20,25,6,3,8,3,-6,6,-5,8,0,0,-4,9,-12,-9,-9,-7,0,4,7,10,5,4,-5.5,-30.5,-51.5,-18.5,5.5,34.5,6.5,-32.5,-16.5,5.5,-14,-3,2,-3,-2,2,-2,-1,1,1,-12,-4,-5,-4,-2,8,happy
9,4.5,11,1,-15,15,-2,2,19.5,-8.5,0.5,5.5,-11,4,-14,5,0,3,18,34,-2,-10,-57.5,-82.5,-100.5,-68.5,-36.5,121.5,116.5,99.5,75.5,57.5,-39,-18,24,46,-6,6,-1,3.5,-3.5,8.5,-26,24,-7,3,-28,43,9,5,19,7,2,-3,-12,10,-4,10,-9,10,-17,-20,-11,-18,0,4,5,5,15,23,43.5,14.5,-12.5,-17.5,-9.5,-6.5,-49.5,-94.5,-68.5,-43.5,6,8,-9,-26,1,-1,-6,-4,4,-1,-1,-22,-6,-14,21,-10,happy
2,3.5,5,1,-11,10,-4,4,11.5,-8.5,-2.5,4.5,-10,0,-13,5,0,1,11,20,-6,-13,-56.5,-74.5,-86.5,-54.5,-30.5,5.5,11.5,26.5,47.5,56.5,-29,-14,15,26,-2,2,-2,1.5,-1.5,1.5,-20,13,-7,1,-24,28,6,5,11,7.5,7.5,0.5,-8.5,12.5,-3,8,-9,9,-9,-13,-6,-13,0,3,4,5,9,17,25,-11,-46,-36,-22,-42,-65,-93,-57,-25,8,5,-5,-13,-1.5,1.5,2.5,-3,3,1,0,-13,-5,-8,16,-3,happy
1,2.5,2,-1,-10,6,-2,-1,9.5,-3.5,-1.5,4.5,-4,3,-6,7,0,0,6,11,-4,-11,-45,-57,-56,-36,-23,21,28,37,41,45,-29,-12,11,20,-2,2,-4,0.5,-0.5,2.5,-17,12,-2,5,-22,20,4,4,10,4.5,0.5,3.5,-3.5,5.5,-1,7,-4,8,-10,-10,-6,-8,0,3,5,7,7,11,14.5,-10.5,-37.5,-28.5,-17.5,-23.5,-33.5,-43.5,-25.5,-14.5,-2,1,-2,-8,-1.5,1.5,1.5,-2,2,2,-3,-8,-5,-7,9,0,happy
1,6.5,1,-1.5,-28.5,24.5,-1.5,-1.5,30.5,-24.5,1.5,7.5,-11,13,-25,21,0,-1,18,43,-16,-43,-101,-132,-190,-195,-177,18,44,95,108,101,-85,-38,37,72,-5.5,5.5,-6.5,5.5,-5.5,8.5,-48,45,-14,13,-76,67,18,17.5,37,13,-4,15,-18,26,-0.5,14.5,-21.5,31.5,-34,-35,-25,-28,0,10,20,26,21,34,-27,-67,-102,-17,54,-43,-85,-129,-49,27,-9,3,-2,-15,-4,4,-5,-4.5,4.5,-0.5,-17,-22,-19,-22,22,9,happy
1,1,2,-1,-20,18,-1,-1,18,-16,0,0,-9,10,-16,15,0,2,15,33,-8,-27,-84,-92,-87,-39,-5,154,160,160,110,84,-63,-27,34,59,-2,2,-5,2,-2,2,-34,36,-8,10,-54,51,7,5.5,14,6.5,-3.5,10.5,-6.5,11.5,-5.5,10.5,-4.5,9.5,-19,-22,-17,-19,0,3,8,7,10,14,28.5,-29.5,-96.5,-66.5,-28.5,21.5,-34.5,-99.5,-70.5,-28.5,-17,-3,-8,-29,-2.5,2.5,1.5,-1.5,1.5,1.5,-15,-23,-12,-13,5,-6,happy
0,1,3,-1.5,-13.5,9.5,-1.5,-1.5,11,-6,0,2,-9,2,-14,9,0,1,11,24,-5,-18,-67.5,-81.5,-99.5,-78.5,-57.5,21.5,39.5,62.5,67.5,67.5,-42,-19,19,39,-2.5,2.5,-4.5,1,-1,3,-26,21,-9,4,-34,35,9,2,15,3.5,1.5,1.5,-4.5,5.5,-2,4,-4,5,-12,-14,-8,-14,0,5,9,9,10,16,12,-13,-38,-22,-11,-32,-56,-80,-42,-12,-4,4,-4,-15,-0.5,0.5,0.5,-3,3,1,-6,-15,-5,-11,12,-1,happy
0,-1,0,-1.5,-11.5,6.5,-1.5,-2.5,10,-11,1,-1,-7,6,-12,11,0,-1,6,16,-7,-16,-59.5,-77.5,-106.5,-84.5,-72.5,37.5,59.5,90.5,69.5,59.5,-34,-17,15,38,-0.5,0.5,-2.5,3,-3,0,-24,24,-7,4,-29,30,3,5.5,7,4.5,-4.5,4.5,-4.5,7.5,2.5,3.5,-4.5,10.5,-16,-14,-14,-12,0,0,4,5,2,3,-10.5,-31.5,-53.5,-18.5,4.5,-8.5,-26.5,-57.5,-16.5,10.5,-17,-5,-5,-17,-1.5,1.5,-1.5,-0.5,0.5,-1.5,-17,-15,-7,-7,-5,0,happy
2,1,3,2.5,-8.5,9.5,-3.5,3.5,8,-9,-2,4,-12,3,-15,6,0,0,10,16,-4,-13,-43.5,-67.5,-98.5,-58.5,-26.5,113.5,100.5,82.5,55.5,43.5,-44,-18,12,23,-2.5,2.5,-1.5,1,-1,0,-29,11,-7,3,-27,22,3,0.5,7,2,1,0,-5,5,-9.5,8.5,-3.5,5.5,-12,-18,-8,-17,0,0,-1,-3,5,9,30,4,-15,-15,-2,-10,-60,-109,-73,-30,-2,1,-11,-31,0,0,-1,-0.5,0.5,-0.5,-6,-24,-5,-12,8,-17,happy
2,1,3,1.5,-11.5,12.5,-1.5,1.5,11,-11,-2,2,-7,4,-12,9,0,1,10,21,-4,-14,-40,-57,-63,-38,-20,86,86,79,57,40,-31,-15,19,36,-2.5,2.5,-0.5,2,-2,-1,-22,20,-5,6,-29,33,7,4.5,16,5.5,3.5,0.5,-9.5,10.5,-1.5,4.5,-9.5,11.5,-13,-14,-8,-10,0,4,9,12,10,16,20,-11,-43,-27,-8,9,-33,-69,-45,-20,-2,1,-1,-9,0.5,-0.5,-4.5,-0.5,0.5,-3.5,-7,-12,-6,-8,13,5,happy
3,3.5,5,0,-15,13,-3,2,12.5,-8.5,0.5,4.5,-12,6,-18,12,0,2,14,30,-8,-24,-78.5,-106.5,-122.5,-86.5,-54.5,30.5,46.5,71.5,74.5,78.5,-55,-27,21,44,-2,2,-4,1.5,-1.5,5.5,-38,26,-9,5,-46,41,11,3,20,4,3,2,-6,7,-5,5,-6,7,-20,-25,-12,-19,0,6,13,12,17,24,20.5,-19.5,-65.5,-53.5,-33.5,-54.5,-74.5,-97.5,-58.5,-20.5,-1,7,-5,-20,-1,1,2,-2,2,0,-6,-22,-11,-16,22,2,happy
1,0,1,-3.5,-28.5,20.5,-2.5,-4.5,27,-20,2,0,-10,12,-19,21,0,2,16,37,-11,-35,-85,-101,-108,-54,-13,176,177,174,117,85,-73,-32,39,79,-2.5,2.5,-9.5,3,-3,5,-43,49,-9,13,-61,66,15,10,21,10,-8,12,-9,17,-4,11,-8,16,-26,-27,-21,-23,0,7,14,15,16,17,21,-27,-97,-58,-6,35,-31,-100,-70,-21,-27,-3,-5,-28,-4,4,1,-2,2,2,-24,-24,-15,-15,5,4,happy
2,1,2,1,-12,14,-1,1,11,-7,0,0,-5,5,-9,8,0,1,7,14,-5,-14,-46.5,-60.5,-59.5,-30.5,-11.5,66.5,73.5,81.5,62.5,46.5,-28,-12,12,25,-3,3,-1,2,-2,3,-17,15,-3,5,-23,23,5,7,10,5.5,-0.5,2.5,-9.5,10.5,1,6,-8,10,-11,-11,-8,-9,0,3,5,6,6,9,13,-19,-55,-39,-24,-6,-32,-63,-37,-13,-3,1,-1,-7,-0.5,0.5,-4.5,-3,3,2,-6,-8,-6,-7,8,2,happy
1,2,0,0,-15,15,-1,0,8,-7,0,2,-4,7,-10,11,0,1,8,16,-7,-20,-31.5,-40.5,-46.5,-57.5,-53.5,59.5,66.5,70.5,47.5,31.5,-40,-17,15,25,-2,2,-1,2,-2,1,-22,15,-4,7,-33,26,8,5,16,6.5,0.5,3.5,-11.5,11.5,1,1,-9,10,-16,-15,-10,-12,0,4,10,12,10,14,-1.5,-23.5,-38.5,-6.5,23.5,34.5,4.5,-28.5,-14.5,1.5,-5,1,-1,-8,-0.5,0.5,-3.5,-2,2,-1,-10,-11,-8,-9,11,2,happy
3,0.5,6,0,-12,12,-1,0,8.5,-6.5,0.5,0.5,-7,5,-10,9,0,2,13,27,-7,-16,-55,-72,-81,-56,-36,18,33,51,55,55,-25,-16,18,39,-3,3,-2,1.5,-1.5,1.5,-20,22,-8,4,-26,37,7,4.5,16,3,1,1,-5,5,-1.5,2.5,-2.5,5.5,-16,-18,-10,-13,0,3,10,15,14,23,19.5,-4.5,-30.5,-21.5,-7.5,-27.5,-44.5,-69.5,-42.5,-19.5,5,5,2,-8,0,0,-1,-0.5,0.5,1.5,-4,-13,-6,-8,16,9,happy
9,2,19,8,-30,26,-14,17,17,-13,-12,9,-32,-7,-37,1,0,3,24,37,-7,-22,-117,-190,-247,-146,-83,26,33,51,91,117,-103,-39,15,24,-6,6,-7,6,-6,-11,-65,8,-17,1,-60,36,11,7.5,25,12.5,23.5,-8.5,-20.5,24.5,-13.5,11.5,-13.5,11.5,-23,-40,-8,-38,0,3,-1,-11,25,47,111,42,-68,-69,-51,-131,-214,-313,-191,-111,45,23,-23,-62,2.5,-2.5,-7.5,-7.5,7.5,-8.5,18,-47,-12,-31,60,-44,happy
0,4.5,0,0,-22,25,0,0,21.5,-20.5,-2.5,6.5,-10,6,-18,15,0,0,11,24,-11,-27,-58.5,-82.5,-131.5,-133.5,-120.5,57.5,73.5,82.5,67.5,58.5,-60,-29,24,44,-10,10,0,5.5,-5.5,2.5,-39,27,-12,8,-50,42,12,13.5,23,13.5,-4.5,8.5,-16.5,16.5,-3.5,12.5,-14.5,20.5,-19,-23,-13,-19,0,6,12,16,15,24,-7,-41,-72,4,59,7,-45,-87,-45,7,-3,4,-4,-18,-1.5,1.5,-11.5,-5.5,5.5,-4.5,-9,-20,-10,-12,18,5,happy
5,8,9,2,-11,16,-4,5,14,-3,-4,13,-20,-6,-21,1,0,3,18,30,-1,-14,-24,-65,-104,-64,-35,100,74,24,15,24,-44,-17,16,28,-1,1,-1,-1,1,3,-32,11,-12,-1,-29,35,5,7,8,5.5,10.5,-5.5,-4.5,7.5,-16,19,-6,12,-11,-21,-2,-22,0,2,0,-14,13,26,34,21,15,27,34,-44,-89,-119,-69,-34,17,13,-18,-49,-0.5,0.5,2.5,-4,4,0,6,-35,-3,-13,27,-35,happy
0,2,1,-0.5,-22.5,12.5,-1.5,0.5,21,-14,1,1,-8,10,-18,16,0,0,15,31,-15,-32,-121,-148,-155,-104,-69,61,93,145,129,121,-73,-34,28,62,-2.5,2.5,-4.5,3,-3,5,-42,38,-9,8,-57,50,9,5.5,13,3,-3,6,-8,10,-6.5,5.5,-8.5,8.5,-18,-23,-15,-18,0,3,9,7,11,15,3,-48,-115,-96,-66,-61,-98,-135,-57,-3,-13,1,-7,-29,-1,1,-1,-1.5,1.5,-1.5,-14,-23,-10,-12,8,-4,happy
2,3.5,3,-3,-28,19,0,-4,25.5,-20.5,-3.5,6.5,-12,10,-24,19,0,1,19,47,-12,-35,-101.5,-146.5,-209.5,-197.5,-172.5,0.5,48.5,100.5,105.5,101.5,-78,-36,39,84,-8,8,-5,4.5,-4.5,5.5,-48,49,-13,11,-68,74,15,14.5,31,15,-3,8,-21,22,-4.5,17.5,-17.5,22.5,-31,-31,-21,-27,0,9,16,20,17,29,-31.5,-74.5,-101.5,-25.5,42.5,-36.5,-84.5,-128.5,-50.5,31.5,-15,3,-4,-29,-3,3,-10,-4.5,4.5,-4.5,-17,-29,-12,-18,17,-1,happy
1,0,0,0,-6,5,0,0,5,-5,0,0,-2,3,-5,5,0,0,4,9,-4,-8,-24.5,-35.5,-50.5,-49.5,-46.5,13.5,23.5,36.5,30.5,24.5,-15,-8,9,19,-1,1,-1,1,-1,0,-10,12,-2,3,-14,15,4,1.5,7,2.5,-0.5,2.5,-3.5,3.5,0.5,1.5,-1.5,3.5,-6,-6,-5,-4,0,2,4,4,3,3,-8.5,-19.5,-31.5,-8.5,13.5,1.5,-10.5,-23.5,-5.5,8.5,-7,-1,0,-2,-0.5,0.5,-1.5,-0.5,0.5,0.5,-5,-4,-3,-2,0,3,happy
